=================================================================== test session starts ====================================================================
collected 123 items

sympy/printing/tests/test_latex.py .........F............................................................FF.............................F......F.... [ 91%]
F.........                                                                                                                                           [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/polys/agca/modules.py:351: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif elem is 0:
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/vector/coordsysrect.py:171: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if transformation.name is 'spherical':
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/vector/coordsysrect.py:173: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif transformation.name is 'cylindrical':


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/core/expr.py:12
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/expr.py:12: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import defaultdict, Iterable

sympy/core/containers.py:271
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    class OrderedSet(collections.MutableSet):

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
PASSED sympy/printing/tests/test_latex.py::test_latex_Matrix
PASSED sympy/printing/tests/test_latex.py::test_latex_matrix_with_functions
PASSED sympy/printing/tests/test_latex.py::test_latex_NDimArray
PASSED sympy/printing/tests/test_latex.py::test_latex_mul_symbol
PASSED sympy/printing/tests/test_latex.py::test_latex_issue_4381
PASSED sympy/printing/tests/test_latex.py::test_latex_issue_4576
PASSED sympy/printing/tests/test_latex.py::test_latex_pow_fraction
PASSED sympy/printing/tests/test_latex.py::test_noncommutative
PASSED sympy/printing/tests/test_latex.py::test_latex_order
PASSED sympy/printing/tests/test_latex.py::test_latex_Lambda
PASSED sympy/printing/tests/test_latex.py::test_latex_PolyElement
PASSED sympy/printing/tests/test_latex.py::test_latex_FracElement
PASSED sympy/printing/tests/test_latex.py::test_latex_ComplexRootOf
PASSED sympy/printing/tests/test_latex.py::test_latex_RootSum
PASSED sympy/printing/tests/test_latex.py::test_settings
PASSED sympy/printing/tests/test_latex.py::test_latex_numbers
PASSED sympy/printing/tests/test_latex.py::test_latex_euler
PASSED sympy/printing/tests/test_latex.py::test_lamda
PASSED sympy/printing/tests/test_latex.py::test_custom_symbol_names
PASSED sympy/printing/tests/test_latex.py::test_matAdd
PASSED sympy/printing/tests/test_latex.py::test_matMul
PASSED sympy/printing/tests/test_latex.py::test_latex_MatrixSlice
PASSED sympy/printing/tests/test_latex.py::test_latex_RandomDomain
PASSED sympy/printing/tests/test_latex.py::test_PrettyPoly
PASSED sympy/printing/tests/test_latex.py::test_integral_transforms
PASSED sympy/printing/tests/test_latex.py::test_PolynomialRingBase
PASSED sympy/printing/tests/test_latex.py::test_categories
PASSED sympy/printing/tests/test_latex.py::test_Modules
PASSED sympy/printing/tests/test_latex.py::test_QuotientRing
PASSED sympy/printing/tests/test_latex.py::test_Tr
PASSED sympy/printing/tests/test_latex.py::test_Adjoint
PASSED sympy/printing/tests/test_latex.py::test_Hadamard
PASSED sympy/printing/tests/test_latex.py::test_ZeroMatrix
PASSED sympy/printing/tests/test_latex.py::test_boolean_args_order
PASSED sympy/printing/tests/test_latex.py::test_imaginary
PASSED sympy/printing/tests/test_latex.py::test_builtins_without_args
PASSED sympy/printing/tests/test_latex.py::test_latex_greek_functions
PASSED sympy/printing/tests/test_latex.py::test_translate
PASSED sympy/printing/tests/test_latex.py::test_other_symbols
PASSED sympy/printing/tests/test_latex.py::test_modifiers
PASSED sympy/printing/tests/test_latex.py::test_greek_symbols
PASSED sympy/printing/tests/test_latex.py::test_builtin_no_args
PASSED sympy/printing/tests/test_latex.py::test_issue_6853
PASSED sympy/printing/tests/test_latex.py::test_Mul
PASSED sympy/printing/tests/test_latex.py::test_Pow
PASSED sympy/printing/tests/test_latex.py::test_issue_7180
PASSED sympy/printing/tests/test_latex.py::test_issue_8409
PASSED sympy/printing/tests/test_latex.py::test_issue_7117
PASSED sympy/printing/tests/test_latex.py::test_issue_2934
PASSED sympy/printing/tests/test_latex.py::test_issue_10489
PASSED sympy/printing/tests/test_latex.py::test_issue_12886
PASSED sympy/printing/tests/test_latex.py::test_issue_13651
PASSED sympy/printing/tests/test_latex.py::test_latex_UnevaluatedExpr
PASSED sympy/printing/tests/test_latex.py::test_MatrixElement_printing
PASSED sympy/printing/tests/test_latex.py::test_MatrixSymbol_printing
PASSED sympy/printing/tests/test_latex.py::test_Quaternion_latex_printing
PASSED sympy/printing/tests/test_latex.py::test_TensorProduct_printing
PASSED sympy/printing/tests/test_latex.py::test_WedgeProduct_printing
PASSED sympy/printing/tests/test_latex.py::test_units
PASSED sympy/printing/tests/test_latex.py::test_latex_degree
FAILED sympy/printing/tests/test_latex.py::test_latex_symbols_failing - sympy.utilities.pytest.XFail: test_latex_symbols_failing
FAILED sympy/printing/tests/test_latex.py::test_latex_Poly - AssertionError: assert '\\operatorna...ht) \\right)}' == '\\operatorna...ht) \\right)}'
FAILED sympy/printing/tests/test_latex.py::test_latex_Poly_order - AssertionError: assert '\\operatorna...ht] \\right)}' == '\\operatorna...ht] \\right)}'
FAILED sympy/printing/tests/test_latex.py::test_builtin_without_args_mismatched_names - sympy.utilities.pytest.XFail: test_builtin_without_args_mismatche...
FAILED sympy/printing/tests/test_latex.py::test_issue_8470 - ValueError: Name node can't be used with 'False' constant
FAILED sympy/printing/tests/test_latex.py::test_issue_13559 - ValueError: Name node can't be used with 'False' constant
======================================================== 6 failed, 117 passed, 4 warnings in 7.54s =========================================================
