Output:
============================= test process starts ==============================
executable:         /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.0/bin/python  (3.9.18-final-0) [CPython]
architecture:       64-bit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
