Output:
============================= test session starts ==============================
collected 884 items

lib/matplotlib/tests/test_axes.py ...FFFFFFFFF.FFF.FFFF..FFF.FFFF..F..FF [  4%]
FFFFFF...FFFF.F..F.FFFFFF.FFFF...FFFFF.FFFFFFFFFFFFFF.FFF......FFFFFFFFF [ 12%]
FF.FFFFFFFFFF..FF..FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF..FFFFFF..FF...F.. [ 20%]
FFFFFFFF.FFFFFF.FFF...........FFFFF....FFFFFFFFFFFFFFFFFFFFFF.FFFFF..FFF [ 28%]
.FF..............................FF..................F.FFFFFFFFFFFFFFFFF [ 36%]
FFFFFFFFFFFFFFF..FF.FFFFFFFFFFFF....FFFFFFFFFFFFFFF....FFFFFFFFF.FFF.FFF [ 45%]
..F..FFF...FFFFFFFFFFFFF...FFFFFFFFFFF........FFF...FFFFFFFFFFFFFFFFFF.. [ 53%]
..F..FF.FF.FFFFFFFFFFFFFFFFFFFFFFF.F.FFFFFFFFF.FFFFF.FFF.FF......F..F.FF [ 61%]
F...F...F.FFFFFFFFFF.FFFFFFFF...FFFFFFFF........FF....F....F....F....F.F [ 69%]
......................................................FFF....FFFF.F.F.F. [ 77%]
FFF.F.......F.......FFFF..........F...F.FF................FFFF..FF.FFFF. [ 85%]
FFFF.FF.FFFF.FFF.F......FF.....FFF...F...FFFFFFFF................F.FFF.. [ 93%]
.FFFFFFFFFFFFFFFFFF..F...........FF.FFFF.FFF.FF.F.FF.F                   [100%]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args3-kwargs3-linestyles cannot be empty]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args4-kwargs4-alpha cannot be empty]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args5-kwargs5-positions must be one-dimensional]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args6-kwargs6-lineoffsets and positions are unequal sized sequences]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args7-kwargs7-linelengths and positions are unequal sized sequences]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args8-kwargs8-linewidths and positions are unequal sized sequences]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args9-kwargs9-linestyles and positions are unequal sized sequences]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args10-kwargs10-alpha and positions are unequal sized sequences]
PASSED lib/matplotlib/tests/test_axes.py::test_eventplot_errors[ValueError-args11-kwargs11-colors and positions are unequal sized sequences]
PASSED lib/matplotlib/tests/test_axes.py::test_bar_broadcast_args
PASSED lib/matplotlib/tests/test_axes.py::test_invalid_axis_limits
PASSED lib/matplotlib/tests/test_axes.py::test_minorticks_on[symlog-symlog]
PASSED lib/matplotlib/tests/test_axes.py::test_zero_linewidth
PASSED lib/matplotlib/tests/test_axes.py::test_empty_errorbar_legend
PASSED lib/matplotlib/tests/test_axes.py::test_tick_padding_tightbbox
PASSED lib/matplotlib/tests/test_axes.py::test_inset_subclass
PASSED lib/matplotlib/tests/test_axes.py::test_set_position
PASSED lib/matplotlib/tests/test_axes.py::test_gettightbbox_ignore_nan
PASSED lib/matplotlib/tests/test_axes.py::test_secondary_fail
PASSED lib/matplotlib/tests/test_axes.py::test_secondary_repr
PASSED lib/matplotlib/tests/test_axes.py::test_normal_axes
PASSED lib/matplotlib/tests/test_axes.py::test_nodecorator
PASSED lib/matplotlib/tests/test_axes.py::test_displaced_spine
PASSED lib/matplotlib/tests/test_axes.py::test_tickdirs
PASSED lib/matplotlib/tests/test_axes.py::test_minor_accountedfor
PASSED lib/matplotlib/tests/test_axes.py::test_axis_bool_arguments[png]
PASSED lib/matplotlib/tests/test_axes.py::test_hist_auto_bins
PASSED lib/matplotlib/tests/test_axes.py::test_hist_nan_data
PASSED lib/matplotlib/tests/test_axes.py::test_hist_range_and_density
PASSED lib/matplotlib/tests/test_axes.py::test_bar_errbar_zorder
PASSED lib/matplotlib/tests/test_axes.py::test_set_ticks_inverted
PASSED lib/matplotlib/tests/test_axes.py::test_box_aspect_custom_position
PASSED lib/matplotlib/tests/test_axes.py::test_bbox_aspect_axes_init
PASSED lib/matplotlib/tests/test_axes.py::test_set_aspect_negative
PASSED lib/matplotlib/tests/test_axes.py::test_invisible_axes_events
PASSED lib/matplotlib/tests/test_axes.py::test_xtickcolor_is_not_markercolor
PASSED lib/matplotlib/tests/test_axes.py::test_ytickcolor_is_not_markercolor
PASSED lib/matplotlib/tests/test_axes.py::test_xtickcolor_is_not_xticklabelcolor
PASSED lib/matplotlib/tests/test_axes.py::test_ytickcolor_is_not_yticklabelcolor
PASSED lib/matplotlib/tests/test_axes.py::test_xaxis_offsetText_color
PASSED lib/matplotlib/tests/test_axes.py::test_yaxis_offsetText_color
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[xx-small]
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[x-small]
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[small]
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[medium]
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[large]
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[x-large]
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[xx-large]
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[larger]
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[smaller]
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[8]
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[10]
PASSED lib/matplotlib/tests/test_axes.py::test_relative_ticklabel_sizes[12]
PASSED lib/matplotlib/tests/test_axes.py::test_sharing_does_not_link_positions
PASSED lib/matplotlib/tests/test_axes.py::test_ylabel_ha_with_position[left]
PASSED lib/matplotlib/tests/test_axes.py::test_ylabel_ha_with_position[center]
PASSED lib/matplotlib/tests/test_axes.py::test_ylabel_ha_with_position[right]
PASSED lib/matplotlib/tests/test_axes.py::test_patch_bounds
PASSED lib/matplotlib/tests/test_axes.py::test_warn_ignored_scatter_kwargs
PASSED lib/matplotlib/tests/test_axes.py::test_empty_line_plots
PASSED lib/matplotlib/tests/test_axes.py::test_plot_format_errors[None-f-'f' is not a valid format string \\(unrecognized character 'f'\\)]
PASSED lib/matplotlib/tests/test_axes.py::test_plot_format_errors[None-o+-'o\\+' is not a valid format string \\(two marker symbols\\)]
PASSED lib/matplotlib/tests/test_axes.py::test_plot_format_errors[None-:--':-' is not a valid format string \\(two linestyle symbols\\)]
PASSED lib/matplotlib/tests/test_axes.py::test_plot_format_errors[None-rk-'rk' is not a valid format string \\(two color symbols\\)]
PASSED lib/matplotlib/tests/test_axes.py::test_plot_format_errors[None-:o-r-':o-r' is not a valid format string \\(two linestyle symbols\\)]
PASSED lib/matplotlib/tests/test_axes.py::test_plot_format_errors[data1-f-'f' is not a valid format string \\(unrecognized character 'f'\\)]
PASSED lib/matplotlib/tests/test_axes.py::test_plot_format_errors[data1-o+-'o\\+' is not a valid format string \\(two marker symbols\\)]
PASSED lib/matplotlib/tests/test_axes.py::test_plot_format_errors[data1-:--':-' is not a valid format string \\(two linestyle symbols\\)]
PASSED lib/matplotlib/tests/test_axes.py::test_plot_format_errors[data1-rk-'rk' is not a valid format string \\(two color symbols\\)]
PASSED lib/matplotlib/tests/test_axes.py::test_plot_format_errors[data1-:o-r-':o-r' is not a valid format string \\(two linestyle symbols\\)]
PASSED lib/matplotlib/tests/test_axes.py::test_plot_errors
PASSED lib/matplotlib/tests/test_axes.py::test_bar_leading_nan
PASSED lib/matplotlib/tests/test_axes.py::test_scatter_color_repr_error
PASSED lib/matplotlib/tests/test_axes.py::test_rc_axes_label_formatting
PASSED lib/matplotlib/tests/test_axes.py::test_ecdf_invalid
PASSED lib/matplotlib/tests/test_axes.py::test_set_secondary_axis_color
FAILED lib/matplotlib/tests/test_axes.py::test_label_loc_vertical[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_label_loc_vertical[pdf] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_label_loc_vertical[svg] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_label_loc_horizontal[png] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_label_loc_horizontal[pdf] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_label_loc_horizontal[svg] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_label_loc_rc[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_label_loc_rc[pdf] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_label_loc_rc[svg] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_acorr[png] - AttributeError: '...
FAILED lib/matplotlib/tests/test_axes.py::test_acorr_integers[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_spy[png] - AttributeError: 'Ax...
FAILED lib/matplotlib/tests/test_axes.py::test_matshow[png] - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_formatter_ticker[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_formatter_ticker[pdf] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_formatter_ticker[svg] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_twin_axis_locators_formatters[png]
FAILED lib/matplotlib/tests/test_axes.py::test_twin_axis_locators_formatters[pdf]
FAILED lib/matplotlib/tests/test_axes.py::test_twin_axis_locators_formatters[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_twin_units[x] - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_twin_units[y] - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_twin_logscale[png-x] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_twin_logscale[png-y] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_inverted_cla - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_minorticks_on_rcParams_both[png]
FAILED lib/matplotlib/tests/test_axes.py::test_autoscale_tiny_range[png] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_autoscale_tiny_range[pdf] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_autoscale_tiny_range[svg] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_autoscale_tight - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_autoscale_log_shared - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_use_sticky_edges - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_sticky_shared_axes[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_basic_annotate[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_basic_annotate[pdf] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_basic_annotate[svg] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_arrow_simple[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_arrow_in_view - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_fill_units[png] - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_errorbar_dashes[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_single_point[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_single_point[pdf] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_single_point[svg] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_single_date[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_shaped_data[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_aitoff_proj[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_axvspan_epoch[png] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_axvspan_epoch[pdf] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_axvspan_epoch[svg] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_hexbin_extent[png] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_hexbin_empty[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_hexbin_pickable - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_hexbin_log[png] - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_hexbin_linear[png] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_hexbin_mincnt_behavior_upon_C_parameter[png]
FAILED lib/matplotlib/tests/test_axes.py::test_inverted_limits - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_nonfinite_limits[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_nonfinite_limits[pdf] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_nonfinite_limits[svg] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_limits_empty_data[png-scatter]
FAILED lib/matplotlib/tests/test_axes.py::test_limits_empty_data[png-plot] - ...
FAILED lib/matplotlib/tests/test_axes.py::test_limits_empty_data[png-fill_between]
FAILED lib/matplotlib/tests/test_axes.py::test_imshow[png] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_imshow[pdf] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_imshow[svg] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_imshow_clip[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_imshow_clip[pdf] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_imshow_clip[svg] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_polycollection_joinstyle[png]
FAILED lib/matplotlib/tests/test_axes.py::test_polycollection_joinstyle[pdf]
FAILED lib/matplotlib/tests/test_axes.py::test_polycollection_joinstyle[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_fill_between_interpolate[png]
FAILED lib/matplotlib/tests/test_axes.py::test_fill_between_interpolate[pdf]
FAILED lib/matplotlib/tests/test_axes.py::test_fill_between_interpolate[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_fill_between_interpolate_decreasing[png]
FAILED lib/matplotlib/tests/test_axes.py::test_fill_between_interpolate_decreasing[pdf]
FAILED lib/matplotlib/tests/test_axes.py::test_fill_between_interpolate_decreasing[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_fill_between_interpolate_nan[png]
FAILED lib/matplotlib/tests/test_axes.py::test_fill_between_interpolate_nan[pdf]
FAILED lib/matplotlib/tests/test_axes.py::test_fill_between_interpolate_nan[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_symlog[pdf] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_symlog2[pdf] - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolormesh[png] - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolormesh[pdf] - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolormesh[svg] - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolormesh_small[eps] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolormesh_alpha[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolormesh_alpha[pdf] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolormesh_rgba[png-3-1] - Att...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolormesh_rgba[png-4-0.5] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolormesh_datetime_axis[png]
FAILED lib/matplotlib/tests/test_axes.py::test_pcolor_datetime_axis[png] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolornearest[png] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolornearestunits[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolorauto[png-False] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolorauto[png-True] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_canonical[png] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_canonical[pdf] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_canonical[svg] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_arc_angles[png] - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_arc_ellipse[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_arc_ellipse[pdf] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_arc_ellipse[svg] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_marker_as_markerstyle - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery[png] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery[pdf] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery[svg] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_line[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_line[pdf] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_line[svg] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_linear_scales[png]
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_linear_scales[pdf]
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_linear_scales[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_linear_scales_zoomed[png]
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_linear_scales_zoomed[pdf]
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_linear_scales_zoomed[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_log_scales[png] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_log_scales[pdf] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_log_scales[svg] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_polar[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_polar[pdf] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_polar[svg] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_linear_scales_nans[png]
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_linear_scales_nans[pdf]
FAILED lib/matplotlib/tests/test_axes.py::test_markevery_linear_scales_nans[svg]
FAILED lib/matplotlib/tests/test_axes.py::test_marker_edges[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_marker_edges[pdf] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_marker_edges[svg] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_tick_label_single[png] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_tick_label_multiple[png]
FAILED lib/matplotlib/tests/test_axes.py::test_bar_tick_label_multiple_old_alignment[png]
FAILED lib/matplotlib/tests/test_axes.py::test_bar_decimal_center[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_barh_decimal_center[png] - Att...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_decimal_width[png] - Attri...
FAILED lib/matplotlib/tests/test_axes.py::test_barh_decimal_height[png] - Att...
FAILED lib/matplotlib/tests/test_axes.py::test_barh_tick_label[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_timedelta - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_pcolor_regression - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_hatches[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_hatches[pdf] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_hatches[svg] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_bar_labels[x-1-x-expected_labels0-x]
FAILED lib/matplotlib/tests/test_axes.py::test_bar_labels[x1-width1-label1-expected_labels1-_nolegend_]
FAILED lib/matplotlib/tests/test_axes.py::test_bar_labels[x2-width2-label2-expected_labels2-_nolegend_]
FAILED lib/matplotlib/tests/test_axes.py::test_bar_labels[x3-width3-bars-expected_labels3-bars]
FAILED lib/matplotlib/tests/test_axes.py::test_bar_labels_length - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_log[png] - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_log[pdf] - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_log[svg] - AttributeError...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_log_2[png] - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_log_barstacked - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_bar_empty[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_step_empty[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_step_filled[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_hist_density[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_stairs[png] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_stairs_fill[png] - AttributeEr...
FAILED lib/matplotlib/tests/test_axes.py::test_stairs_update[png] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_stairs_baseline_0[png] - Attri...
FAILED lib/matplotlib/tests/test_axes.py::test_stairs_empty - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_stairs_options[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_stairs_datetime[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_stairs_edge_handling[png] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_contour_hatching[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_contour_hatching[pdf] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_contour_hatching[svg] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_contour_colorbar[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_contour_colorbar[pdf] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_contour_colorbar[svg] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_hist2d[png] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_hist2d[pdf] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_hist2d[svg] - AttributeError: ...
FAILED lib/matplotlib/tests/test_axes.py::test_hist2d_transpose[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_hist2d_transpose[pdf] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_hist2d_transpose[svg] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_hist2d_density - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_plot[png]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_plot[pdf]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_plot[svg]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_marker[png]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_2D[png]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_decimal[png]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_color_warning[kwargs0]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_color_warning[kwargs1]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_color_warning[kwargs2]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_color_warning[kwargs3]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_unfilled
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_edgecolor_RGB
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_invalid_color[png]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_no_invalid_color[png]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_single_point[png]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_different_shapes[png]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_single_color_c[png]
FAILED lib/matplotlib/tests/test_axes.py::TestScatter::test_scatter_linewidths
FAILED lib/matplotlib/tests/test_axes.py::test_as_mpl_axes_api - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_log_scales - AttributeError: '...
FAILED lib/matplotlib/tests/test_axes.py::test_log_scales_no_data - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_log_scales_invalid - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_stackplot[png] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_stackplot[pdf] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_stackplot[svg] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_stackplot_baseline[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_stackplot_baseline[pdf] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_stackplot_baseline[svg] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_baseline[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_rangewhis[png] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_percentilewhis[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_with_xlabels[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_horizontal[png] - Attribut...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_with_ylabels[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_patchartist[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_custompatchartist[png] - A...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_customoutlier[png] - Attri...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_showcustommean[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_custombox[png] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_custommedian[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_customcap[png] - Attribute...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_customwhisker[png] - Attri...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_shownotches[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_nocaps[png] - AttributeErr...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_nobox[png] - AttributeErro...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_no_flier_stats[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_showmean[png] - AttributeE...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_showmeanasline[png] - Attr...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_scalarwidth[png] - Attribu...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_customwidths[png] - Attrib...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_custompositions[png] - Att...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_custom_capwidths[png] - At...
FAILED lib/matplotlib/tests/test_axes.py::test_bxp_custom_capwidth[png] - Att...
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot[png] - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot[pdf] - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot[svg] - AttributeError:...
FAILED lib/matplotlib/tests/test_axes.py::test_boxplot_custom_capwidths[png]
