============================= test session starts ==============================
collected 142 items

sympy/printing/pretty/tests/test_pretty.py ............................. [ 20%]
.............................................................F.......... [ 71%]
....................................F....                                [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

sympy/printing/pretty/tests/test_pretty.py:7215
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.8/sympy/printing/pretty/tests/test_pretty.py:7215: DeprecationWarning: invalid escape sequence \e
    '  \e  /\n'\

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
PASSED sympy/printing/pretty/tests/test_pretty.py::test_MatrixSlice
PASSED sympy/printing/pretty/tests/test_pretty.py::test_MatrixExpressions
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_dotproduct
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_piecewise
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ITE
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_seq
PASSED sympy/printing/pretty/tests/test_pretty.py::test_any_object_in_sequence
PASSED sympy/printing/pretty/tests/test_pretty.py::test_print_builtin_set
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_sets
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_SetExpr
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ImageSet
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ConditionSet
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ComplexRegion
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Union_issue_10414
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Intersection_issue_10414
PASSED sympy/printing/pretty/tests/test_pretty.py::test_ProductSet_exponent
PASSED sympy/printing/pretty/tests/test_pretty.py::test_ProductSet_parenthesis
PASSED sympy/printing/pretty/tests/test_pretty.py::test_ProductSet_prod_char_issue_10413
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_sequences
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_FourierSeries
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_FormalPowerSeries
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_limits
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ComplexRootOf
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_RootSum
PASSED sympy/printing/pretty/tests/test_pretty.py::test_GroebnerBasis
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_UniversalSet
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Boolean
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Domain
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_prec
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pprint
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_class
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_no_wrap_line
PASSED sympy/printing/pretty/tests/test_pretty.py::test_settings
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_sum
PASSED sympy/printing/pretty/tests/test_pretty.py::test_units
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Subs
PASSED sympy/printing/pretty/tests/test_pretty.py::test_gammas
PASSED sympy/printing/pretty/tests/test_pretty.py::test_beta
PASSED sympy/printing/pretty/tests/test_pretty.py::test_function_subclass_different_name
PASSED sympy/printing/pretty/tests/test_pretty.py::test_SingularityFunction
PASSED sympy/printing/pretty/tests/test_pretty.py::test_deltas
PASSED sympy/printing/pretty/tests/test_pretty.py::test_hyper
PASSED sympy/printing/pretty/tests/test_pretty.py::test_meijerg
PASSED sympy/printing/pretty/tests/test_pretty.py::test_noncommutative
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_special_functions
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_geometry
PASSED sympy/printing/pretty/tests/test_pretty.py::test_expint
PASSED sympy/printing/pretty/tests/test_pretty.py::test_elliptic_functions
PASSED sympy/printing/pretty/tests/test_pretty.py::test_RandomDomain
PASSED sympy/printing/pretty/tests/test_pretty.py::test_PrettyPoly
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_6359
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_6739
PASSED sympy/printing/pretty/tests/test_pretty.py::test_complicated_symbol_unchanged
PASSED sympy/printing/pretty/tests/test_pretty.py::test_categories
PASSED sympy/printing/pretty/tests/test_pretty.py::test_PrettyModules
PASSED sympy/printing/pretty/tests/test_pretty.py::test_QuotientRing
PASSED sympy/printing/pretty/tests/test_pretty.py::test_Homomorphism
PASSED sympy/printing/pretty/tests/test_pretty.py::test_Tr
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Add
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_7179
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_7180
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Complement
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_SymmetricDifference
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Contains
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_8292
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_4335
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_8344
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_6324
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_7927
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_6134
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_9877
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_13651
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_primenu
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_primeomega
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Mod
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_11801
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_UnevaluatedExpr
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_10472
PASSED sympy/printing/pretty/tests/test_pretty.py::test_MatrixElement_printing
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_12675
PASSED sympy/printing/pretty/tests/test_pretty.py::test_MatrixSymbol_printing
PASSED sympy/printing/pretty/tests/test_pretty.py::test_degree_printing
PASSED sympy/printing/pretty/tests/test_pretty.py::test_vector_expr_pretty_printing
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_print_tensor_expr
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_print_tensor_partial_deriv
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_15560
PASSED sympy/printing/pretty/tests/test_pretty.py::test_print_lerchphi
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_15583
PASSED sympy/printing/pretty/tests/test_pretty.py::test_matrixSymbolBold
PASSED sympy/printing/pretty/tests/test_pretty.py::test_center_accent
PASSED sympy/printing/pretty/tests/test_pretty.py::test_imaginary_unit
PASSED sympy/printing/pretty/tests/test_pretty.py::test_str_special_matrices
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_misc_functions
PASSED sympy/printing/pretty/tests/test_pretty.py::test_hadamard_power
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_17258
PASSED sympy/printing/pretty/tests/test_pretty.py::test_is_combining
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_17857
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_18272
PASSED sympy/printing/pretty/tests/test_pretty.py::test_Str
PASSED sympy/printing/pretty/tests/test_pretty.py::test_diffgeom
FAILED sympy/printing/pretty/tests/test_pretty.py::test_issue_6285 - Assertio...
FAILED sympy/printing/pretty/tests/test_pretty.py::test_issue_17616 - Asserti...
================== 2 failed, 140 passed, 2 warnings in 10.13s ==================
