============================= test session starts ==============================
collected 126 items

sympy/printing/tests/test_latex.py .........F........................... [ 29%]
................................................................F......F [ 86%]
....F..........FF                                                        [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/physics/vector/printing.py:151: SyntaxWarning: "is not" with a literal. Did you mean "!="?
  if len(base_split) is not 1:
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/polys/agca/modules.py:351: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif elem is 0:
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/vector/coordsysrect.py:170: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if transformation.name is 'spherical':
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/vector/coordsysrect.py:172: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif transformation.name is 'cylindrical':


=============================== warnings summary ===============================
sympy/solvers/diophantine.py:3188
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
    if feasible is 1:  # it's prime and k == 2

sympy/vector/coordsysrect.py:170
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/vector/coordsysrect.py:170: SyntaxWarning: "is" with a literal. Did you mean "=="?
    if transformation.name is 'spherical':

sympy/vector/coordsysrect.py:172
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/vector/coordsysrect.py:172: SyntaxWarning: "is" with a literal. Did you mean "=="?
    elif transformation.name is 'cylindrical':

sympy/printing/tests/test_latex.py::test_PolynomialRingBase
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/polys/agca/modules.py:351: SyntaxWarning: "is" with a literal. Did you mean "=="?
    elif elem is 0:

sympy/printing/tests/test_latex.py::test_issue_14041
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/physics/vector/printing.py:151: SyntaxWarning: "is not" with a literal. Did you mean "!="?
    if len(base_split) is not 1:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
PASSED sympy/printing/tests/test_latex.py::test_latex_symmetric_difference
PASSED sympy/printing/tests/test_latex.py::test_latex_Complement
PASSED sympy/printing/tests/test_latex.py::test_latex_Complexes
PASSED sympy/printing/tests/test_latex.py::test_latex_productset
PASSED sympy/printing/tests/test_latex.py::test_latex_Naturals
PASSED sympy/printing/tests/test_latex.py::test_latex_Naturals0
PASSED sympy/printing/tests/test_latex.py::test_latex_Integers
PASSED sympy/printing/tests/test_latex.py::test_latex_ImageSet
PASSED sympy/printing/tests/test_latex.py::test_latex_ConditionSet
PASSED sympy/printing/tests/test_latex.py::test_latex_ComplexRegion
PASSED sympy/printing/tests/test_latex.py::test_latex_Contains
PASSED sympy/printing/tests/test_latex.py::test_latex_sum
PASSED sympy/printing/tests/test_latex.py::test_latex_product
PASSED sympy/printing/tests/test_latex.py::test_latex_limits
PASSED sympy/printing/tests/test_latex.py::test_latex_log
PASSED sympy/printing/tests/test_latex.py::test_issue_3568
PASSED sympy/printing/tests/test_latex.py::test_latex
PASSED sympy/printing/tests/test_latex.py::test_latex_dict
PASSED sympy/printing/tests/test_latex.py::test_latex_list
PASSED sympy/printing/tests/test_latex.py::test_latex_rational
PASSED sympy/printing/tests/test_latex.py::test_latex_inverse
PASSED sympy/printing/tests/test_latex.py::test_latex_DiracDelta
PASSED sympy/printing/tests/test_latex.py::test_latex_Heaviside
PASSED sympy/printing/tests/test_latex.py::test_latex_KroneckerDelta
PASSED sympy/printing/tests/test_latex.py::test_latex_LeviCivita
PASSED sympy/printing/tests/test_latex.py::test_mode
PASSED sympy/printing/tests/test_latex.py::test_latex_Piecewise
PASSED sympy/printing/tests/test_latex.py::test_latex_Matrix
PASSED sympy/printing/tests/test_latex.py::test_latex_matrix_with_functions
PASSED sympy/printing/tests/test_latex.py::test_latex_NDimArray
PASSED sympy/printing/tests/test_latex.py::test_latex_mul_symbol
PASSED sympy/printing/tests/test_latex.py::test_latex_issue_4381
PASSED sympy/printing/tests/test_latex.py::test_latex_issue_4576
PASSED sympy/printing/tests/test_latex.py::test_latex_pow_fraction
PASSED sympy/printing/tests/test_latex.py::test_noncommutative
PASSED sympy/printing/tests/test_latex.py::test_latex_order
PASSED sympy/printing/tests/test_latex.py::test_latex_Lambda
PASSED sympy/printing/tests/test_latex.py::test_latex_PolyElement
PASSED sympy/printing/tests/test_latex.py::test_latex_FracElement
PASSED sympy/printing/tests/test_latex.py::test_latex_Poly
PASSED sympy/printing/tests/test_latex.py::test_latex_Poly_order
PASSED sympy/printing/tests/test_latex.py::test_latex_ComplexRootOf
PASSED sympy/printing/tests/test_latex.py::test_latex_RootSum
PASSED sympy/printing/tests/test_latex.py::test_settings
PASSED sympy/printing/tests/test_latex.py::test_latex_numbers
PASSED sympy/printing/tests/test_latex.py::test_latex_euler
PASSED sympy/printing/tests/test_latex.py::test_lamda
PASSED sympy/printing/tests/test_latex.py::test_custom_symbol_names
PASSED sympy/printing/tests/test_latex.py::test_matAdd
PASSED sympy/printing/tests/test_latex.py::test_matMul
PASSED sympy/printing/tests/test_latex.py::test_latex_MatrixSlice
PASSED sympy/printing/tests/test_latex.py::test_latex_RandomDomain
PASSED sympy/printing/tests/test_latex.py::test_PrettyPoly
PASSED sympy/printing/tests/test_latex.py::test_integral_transforms
PASSED sympy/printing/tests/test_latex.py::test_PolynomialRingBase
PASSED sympy/printing/tests/test_latex.py::test_categories
PASSED sympy/printing/tests/test_latex.py::test_Modules
PASSED sympy/printing/tests/test_latex.py::test_QuotientRing
PASSED sympy/printing/tests/test_latex.py::test_Tr
PASSED sympy/printing/tests/test_latex.py::test_Adjoint
PASSED sympy/printing/tests/test_latex.py::test_Hadamard
PASSED sympy/printing/tests/test_latex.py::test_ZeroMatrix
PASSED sympy/printing/tests/test_latex.py::test_boolean_args_order
PASSED sympy/printing/tests/test_latex.py::test_imaginary
PASSED sympy/printing/tests/test_latex.py::test_builtins_without_args
PASSED sympy/printing/tests/test_latex.py::test_latex_greek_functions
PASSED sympy/printing/tests/test_latex.py::test_translate
PASSED sympy/printing/tests/test_latex.py::test_other_symbols
PASSED sympy/printing/tests/test_latex.py::test_modifiers
PASSED sympy/printing/tests/test_latex.py::test_greek_symbols
PASSED sympy/printing/tests/test_latex.py::test_builtin_no_args
PASSED sympy/printing/tests/test_latex.py::test_issue_6853
PASSED sympy/printing/tests/test_latex.py::test_Mul
PASSED sympy/printing/tests/test_latex.py::test_Pow
PASSED sympy/printing/tests/test_latex.py::test_issue_7180
PASSED sympy/printing/tests/test_latex.py::test_issue_8409
PASSED sympy/printing/tests/test_latex.py::test_issue_7117
PASSED sympy/printing/tests/test_latex.py::test_issue_2934
PASSED sympy/printing/tests/test_latex.py::test_issue_10489
PASSED sympy/printing/tests/test_latex.py::test_issue_12886
PASSED sympy/printing/tests/test_latex.py::test_issue_13651
PASSED sympy/printing/tests/test_latex.py::test_latex_UnevaluatedExpr
PASSED sympy/printing/tests/test_latex.py::test_MatrixElement_printing
PASSED sympy/printing/tests/test_latex.py::test_MatrixSymbol_printing
PASSED sympy/printing/tests/test_latex.py::test_Quaternion_latex_printing
PASSED sympy/printing/tests/test_latex.py::test_TensorProduct_printing
PASSED sympy/printing/tests/test_latex.py::test_WedgeProduct_printing
PASSED sympy/printing/tests/test_latex.py::test_issue_14041
PASSED sympy/printing/tests/test_latex.py::test_issue_9216
PASSED sympy/printing/tests/test_latex.py::test_latex_printer_tensor
FAILED sympy/printing/tests/test_latex.py::test_latex_symbols_failing - sympy...
FAILED sympy/printing/tests/test_latex.py::test_builtin_without_args_mismatched_names
FAILED sympy/printing/tests/test_latex.py::test_issue_8470 - ValueError: Name...
FAILED sympy/printing/tests/test_latex.py::test_issue_13559 - ValueError: Nam...
FAILED sympy/printing/tests/test_latex.py::test_trace - AssertionError: asser...
FAILED sympy/printing/tests/test_latex.py::test_print_basic - AssertionError:...
================== 6 failed, 120 passed, 5 warnings in 8.01s ===================
