============================= test session starts ==============================
collected 156 items

sympy/printing/tests/test_latex.py ...F.....x........................... [ 23%]
........................................................................ [ 69%]
.x.............................................                          [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
PASSED sympy/printing/tests/test_latex.py::test_latex_log
PASSED sympy/printing/tests/test_latex.py::test_issue_3568
PASSED sympy/printing/tests/test_latex.py::test_latex
PASSED sympy/printing/tests/test_latex.py::test_latex_dict
PASSED sympy/printing/tests/test_latex.py::test_latex_list
PASSED sympy/printing/tests/test_latex.py::test_latex_rational
PASSED sympy/printing/tests/test_latex.py::test_latex_inverse
PASSED sympy/printing/tests/test_latex.py::test_latex_DiracDelta
PASSED sympy/printing/tests/test_latex.py::test_latex_Heaviside
PASSED sympy/printing/tests/test_latex.py::test_latex_KroneckerDelta
PASSED sympy/printing/tests/test_latex.py::test_latex_LeviCivita
PASSED sympy/printing/tests/test_latex.py::test_mode
PASSED sympy/printing/tests/test_latex.py::test_latex_mathieu
PASSED sympy/printing/tests/test_latex.py::test_latex_Piecewise
PASSED sympy/printing/tests/test_latex.py::test_latex_Matrix
PASSED sympy/printing/tests/test_latex.py::test_latex_matrix_with_functions
PASSED sympy/printing/tests/test_latex.py::test_latex_NDimArray
PASSED sympy/printing/tests/test_latex.py::test_latex_mul_symbol
PASSED sympy/printing/tests/test_latex.py::test_latex_issue_4381
PASSED sympy/printing/tests/test_latex.py::test_latex_issue_4576
PASSED sympy/printing/tests/test_latex.py::test_latex_pow_fraction
PASSED sympy/printing/tests/test_latex.py::test_noncommutative
PASSED sympy/printing/tests/test_latex.py::test_latex_order
PASSED sympy/printing/tests/test_latex.py::test_latex_Lambda
PASSED sympy/printing/tests/test_latex.py::test_latex_PolyElement
PASSED sympy/printing/tests/test_latex.py::test_latex_FracElement
PASSED sympy/printing/tests/test_latex.py::test_latex_Poly
PASSED sympy/printing/tests/test_latex.py::test_latex_Poly_order
PASSED sympy/printing/tests/test_latex.py::test_latex_ComplexRootOf
PASSED sympy/printing/tests/test_latex.py::test_latex_RootSum
PASSED sympy/printing/tests/test_latex.py::test_settings
PASSED sympy/printing/tests/test_latex.py::test_latex_numbers
PASSED sympy/printing/tests/test_latex.py::test_latex_euler
PASSED sympy/printing/tests/test_latex.py::test_lamda
PASSED sympy/printing/tests/test_latex.py::test_custom_symbol_names
PASSED sympy/printing/tests/test_latex.py::test_matAdd
PASSED sympy/printing/tests/test_latex.py::test_matMul
PASSED sympy/printing/tests/test_latex.py::test_latex_MatrixSlice
PASSED sympy/printing/tests/test_latex.py::test_latex_RandomDomain
PASSED sympy/printing/tests/test_latex.py::test_PrettyPoly
PASSED sympy/printing/tests/test_latex.py::test_integral_transforms
PASSED sympy/printing/tests/test_latex.py::test_PolynomialRingBase
PASSED sympy/printing/tests/test_latex.py::test_categories
PASSED sympy/printing/tests/test_latex.py::test_Modules
PASSED sympy/printing/tests/test_latex.py::test_QuotientRing
PASSED sympy/printing/tests/test_latex.py::test_Tr
PASSED sympy/printing/tests/test_latex.py::test_Adjoint
PASSED sympy/printing/tests/test_latex.py::test_Transpose
PASSED sympy/printing/tests/test_latex.py::test_Hadamard
PASSED sympy/printing/tests/test_latex.py::test_ElementwiseApplyFunction
PASSED sympy/printing/tests/test_latex.py::test_ZeroMatrix
PASSED sympy/printing/tests/test_latex.py::test_OneMatrix
PASSED sympy/printing/tests/test_latex.py::test_Identity
PASSED sympy/printing/tests/test_latex.py::test_boolean_args_order
PASSED sympy/printing/tests/test_latex.py::test_imaginary
PASSED sympy/printing/tests/test_latex.py::test_builtins_without_args
PASSED sympy/printing/tests/test_latex.py::test_latex_greek_functions
PASSED sympy/printing/tests/test_latex.py::test_translate
PASSED sympy/printing/tests/test_latex.py::test_other_symbols
PASSED sympy/printing/tests/test_latex.py::test_modifiers
PASSED sympy/printing/tests/test_latex.py::test_greek_symbols
PASSED sympy/printing/tests/test_latex.py::test_fancyset_symbols
PASSED sympy/printing/tests/test_latex.py::test_builtin_no_args
PASSED sympy/printing/tests/test_latex.py::test_issue_6853
PASSED sympy/printing/tests/test_latex.py::test_Mul
PASSED sympy/printing/tests/test_latex.py::test_Pow
PASSED sympy/printing/tests/test_latex.py::test_issue_7180
PASSED sympy/printing/tests/test_latex.py::test_issue_8409
PASSED sympy/printing/tests/test_latex.py::test_issue_8470
PASSED sympy/printing/tests/test_latex.py::test_issue_15439
PASSED sympy/printing/tests/test_latex.py::test_issue_2934
PASSED sympy/printing/tests/test_latex.py::test_issue_10489
PASSED sympy/printing/tests/test_latex.py::test_issue_12886
PASSED sympy/printing/tests/test_latex.py::test_issue_13559
PASSED sympy/printing/tests/test_latex.py::test_issue_13651
PASSED sympy/printing/tests/test_latex.py::test_latex_UnevaluatedExpr
PASSED sympy/printing/tests/test_latex.py::test_MatrixElement_printing
PASSED sympy/printing/tests/test_latex.py::test_MatrixSymbol_printing
PASSED sympy/printing/tests/test_latex.py::test_KroneckerProduct_printing
PASSED sympy/printing/tests/test_latex.py::test_Series_printing
PASSED sympy/printing/tests/test_latex.py::test_TransferFunction_printing
PASSED sympy/printing/tests/test_latex.py::test_Parallel_printing
PASSED sympy/printing/tests/test_latex.py::test_Feedback_printing
PASSED sympy/printing/tests/test_latex.py::test_Quaternion_latex_printing
PASSED sympy/printing/tests/test_latex.py::test_TensorProduct_printing
PASSED sympy/printing/tests/test_latex.py::test_WedgeProduct_printing
PASSED sympy/printing/tests/test_latex.py::test_issue_9216
PASSED sympy/printing/tests/test_latex.py::test_latex_printer_tensor
PASSED sympy/printing/tests/test_latex.py::test_multiline_latex
PASSED sympy/printing/tests/test_latex.py::test_issue_15353
PASSED sympy/printing/tests/test_latex.py::test_trace
PASSED sympy/printing/tests/test_latex.py::test_print_basic
PASSED sympy/printing/tests/test_latex.py::test_MatrixSymbol_bold
PASSED sympy/printing/tests/test_latex.py::test_AppliedPermutation
PASSED sympy/printing/tests/test_latex.py::test_PermutationMatrix
PASSED sympy/printing/tests/test_latex.py::test_imaginary_unit
PASSED sympy/printing/tests/test_latex.py::test_text_re_im
PASSED sympy/printing/tests/test_latex.py::test_latex_diffgeom
PASSED sympy/printing/tests/test_latex.py::test_unit_printing
PASSED sympy/printing/tests/test_latex.py::test_issue_17092
PASSED sympy/printing/tests/test_latex.py::test_latex_decimal_separator
PASSED sympy/printing/tests/test_latex.py::test_Str
PASSED sympy/printing/tests/test_latex.py::test_latex_escape
PASSED sympy/printing/tests/test_latex.py::test_emptyPrinter
PASSED sympy/printing/tests/test_latex.py::test_global_settings
PASSED sympy/printing/tests/test_latex.py::test_pickleable
PASSED sympy/printing/tests/test_latex.py::test_printing_latex_array_expressions
XFAIL sympy/printing/tests/test_latex.py::test_latex_symbols_failing
XFAIL sympy/printing/tests/test_latex.py::test_builtin_without_args_mismatched_names
FAILED sympy/printing/tests/test_latex.py::test_latex_SingularityFunction - T...
============= 1 failed, 153 passed, 2 xfailed, 1 warning in 9.83s ==============
