============================= test session starts ==============================
collected 152 items

sympy/matrices/tests/test_matrices.py .................................. [ 22%]
..............F....................F............F....................... [ 69%]
......F............F..........F...F...........                           [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


=============================== warnings summary ===============================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping

sympy/core/expr.py:2272
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/expr.py:2272: DeprecationWarning: invalid escape sequence \*
    """

sympy/printing/str.py:687
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/printing/str.py:687: DeprecationWarning: invalid escape sequence \ 
    return ' \ '.join(self._print(set) for set in expr.args)

sympy/matrices/matrices.py:3589
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/matrices/matrices.py:3589: DeprecationWarning: invalid escape sequence \m
    """

sympy/solvers/solveset.py:39
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solveset.py:39: DeprecationWarning: invalid escape sequence \_
    """

sympy/solvers/solveset.py:764
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solveset.py:764: DeprecationWarning: invalid escape sequence \_
    """Solves a given inequality or equation with set as output

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

sympy/matrices/tests/test_matrices.py::test_refine
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/assumptions/sathandlers.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import MutableMapping, defaultdict

sympy/matrices/tests/test_matrices.py::test_hash
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/matrices/tests/test_matrices.py:2450: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    assert not isinstance(cls.eye(1), collections.Hashable)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
PASSED sympy/matrices/tests/test_matrices.py::test_DeferredVector_not_iterable
PASSED sympy/matrices/tests/test_matrices.py::test_DeferredVector_Matrix
PASSED sympy/matrices/tests/test_matrices.py::test_GramSchmidt
PASSED sympy/matrices/tests/test_matrices.py::test_casoratian
PASSED sympy/matrices/tests/test_matrices.py::test_zero_dimension_multiply
PASSED sympy/matrices/tests/test_matrices.py::test_slice_issue_2884
PASSED sympy/matrices/tests/test_matrices.py::test_slice_issue_3401
PASSED sympy/matrices/tests/test_matrices.py::test_copyin
PASSED sympy/matrices/tests/test_matrices.py::test_invertible_check
PASSED sympy/matrices/tests/test_matrices.py::test_issue_5964
PASSED sympy/matrices/tests/test_matrices.py::test_issue_7604
PASSED sympy/matrices/tests/test_matrices.py::test_is_Identity
PASSED sympy/matrices/tests/test_matrices.py::test_dot
PASSED sympy/matrices/tests/test_matrices.py::test_dual
PASSED sympy/matrices/tests/test_matrices.py::test_anti_symmetric
PASSED sympy/matrices/tests/test_matrices.py::test_normalize_sort_diogonalization
PASSED sympy/matrices/tests/test_matrices.py::test_issue_5321
PASSED sympy/matrices/tests/test_matrices.py::test_issue_5320
PASSED sympy/matrices/tests/test_matrices.py::test_issue_11944
PASSED sympy/matrices/tests/test_matrices.py::test_cross
PASSED sympy/matrices/tests/test_matrices.py::test_hash
PASSED sympy/matrices/tests/test_matrices.py::test_adjoint
PASSED sympy/matrices/tests/test_matrices.py::test_simplify_immutable
PASSED sympy/matrices/tests/test_matrices.py::test_rank
PASSED sympy/matrices/tests/test_matrices.py::test_issue_11434
PASSED sympy/matrices/tests/test_matrices.py::test_rank_regression_from_so
PASSED sympy/matrices/tests/test_matrices.py::test_replace
PASSED sympy/matrices/tests/test_matrices.py::test_replace_map
PASSED sympy/matrices/tests/test_matrices.py::test_atoms
PASSED sympy/matrices/tests/test_matrices.py::test_pinv
PASSED sympy/matrices/tests/test_matrices.py::test_pinv_solve
PASSED sympy/matrices/tests/test_matrices.py::test_gauss_jordan_solve
PASSED sympy/matrices/tests/test_matrices.py::test_issue_7201
PASSED sympy/matrices/tests/test_matrices.py::test_free_symbols
PASSED sympy/matrices/tests/test_matrices.py::test_hermitian
PASSED sympy/matrices/tests/test_matrices.py::test_doit
PASSED sympy/matrices/tests/test_matrices.py::test_issue_9457_9467_9876
PASSED sympy/matrices/tests/test_matrices.py::test_issue_9422
PASSED sympy/matrices/tests/test_matrices.py::test_issue_10770
PASSED sympy/matrices/tests/test_matrices.py::test_issue_10658
PASSED sympy/matrices/tests/test_matrices.py::test_opportunistic_simplification
PASSED sympy/matrices/tests/test_matrices.py::test_partial_pivoting
PASSED sympy/matrices/tests/test_matrices.py::test_iszero_substitution
PASSED sympy/matrices/tests/test_matrices.py::test_issue_11238
PASSED sympy/matrices/tests/test_matrices.py::test_as_real_imag
FAILED sympy/matrices/tests/test_matrices.py::test_is_upper - IndexError: Ind...
FAILED sympy/matrices/tests/test_matrices.py::test_eigen_vects - sympy.utilit...
FAILED sympy/matrices/tests/test_matrices.py::test_hessenberg - IndexError: I...
FAILED sympy/matrices/tests/test_matrices.py::test_issue_3959 - sympy.utiliti...
FAILED sympy/matrices/tests/test_matrices.py::test_issue_3979 - sympy.utiliti...
FAILED sympy/matrices/tests/test_matrices.py::test_pinv_rank_deficient - symp...
FAILED sympy/matrices/tests/test_matrices.py::test_from_ndarray - sympy.utili...
================== 7 failed, 145 passed, 9 warnings in 43.32s ==================
