=================================================================== test session starts ====================================================================
collected 122 items

sympy/printing/pretty/tests/test_pretty.py ......F...........................................................................................F.F.... [ 86%]
........F...                                                                                                                                         [ 95%]
sympy/vector/tests/test_printing.py .FF..                                                                                                            [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/polys/agca/modules.py:351: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif elem is 0:
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/vector/coordsysrect.py:171: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if transformation.name is 'spherical':
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/vector/coordsysrect.py:173: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif transformation.name is 'cylindrical':


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/core/expr.py:12
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/expr.py:12: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import defaultdict, Iterable

sympy/core/containers.py:271
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    class OrderedSet(collections.MutableSet):

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

sympy/printing/pretty/tests/test_pretty.py::test_pretty_geometry
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/assumptions/sathandlers.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import MutableMapping, defaultdict

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ImageSet
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ConditionSet
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ComplexRegion
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Union_issue_10414
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Intersection_issue_10414
PASSED sympy/printing/pretty/tests/test_pretty.py::test_ProductSet_paranthesis
PASSED sympy/printing/pretty/tests/test_pretty.py::test_ProductSet_prod_char_issue_10413
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_sequences
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_FourierSeries
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_FormalPowerSeries
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_limits
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_ComplexRootOf
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_RootSum
PASSED sympy/printing/pretty/tests/test_pretty.py::test_GroebnerBasis
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Boolean
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Domain
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_prec
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pprint
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_class
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_no_wrap_line
PASSED sympy/printing/pretty/tests/test_pretty.py::test_settings
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_sum
PASSED sympy/printing/pretty/tests/test_pretty.py::test_units
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Subs
PASSED sympy/printing/pretty/tests/test_pretty.py::test_gammas
PASSED sympy/printing/pretty/tests/test_pretty.py::test_beta
PASSED sympy/printing/pretty/tests/test_pretty.py::test_function_subclass_different_name
PASSED sympy/printing/pretty/tests/test_pretty.py::test_SingularityFunction
PASSED sympy/printing/pretty/tests/test_pretty.py::test_deltas
PASSED sympy/printing/pretty/tests/test_pretty.py::test_hyper
PASSED sympy/printing/pretty/tests/test_pretty.py::test_meijerg
PASSED sympy/printing/pretty/tests/test_pretty.py::test_noncommutative
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_special_functions
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_geometry
PASSED sympy/printing/pretty/tests/test_pretty.py::test_expint
PASSED sympy/printing/pretty/tests/test_pretty.py::test_elliptic_functions
PASSED sympy/printing/pretty/tests/test_pretty.py::test_RandomDomain
PASSED sympy/printing/pretty/tests/test_pretty.py::test_PrettyPoly
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_6285
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_6359
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_6739
PASSED sympy/printing/pretty/tests/test_pretty.py::test_complicated_symbol_unchanged
PASSED sympy/printing/pretty/tests/test_pretty.py::test_categories
PASSED sympy/printing/pretty/tests/test_pretty.py::test_PrettyModules
PASSED sympy/printing/pretty/tests/test_pretty.py::test_QuotientRing
PASSED sympy/printing/pretty/tests/test_pretty.py::test_Homomorphism
PASSED sympy/printing/pretty/tests/test_pretty.py::test_Tr
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Add
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_7179
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_7180
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Complement
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_SymmetricDifference
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Contains
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_4335
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_6324
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_7927
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_6134
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_9877
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_13651
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_primenu
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_primeomega
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_Mod
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_11801
PASSED sympy/printing/pretty/tests/test_pretty.py::test_pretty_UnevaluatedExpr
PASSED sympy/printing/pretty/tests/test_pretty.py::test_issue_10472
PASSED sympy/printing/pretty/tests/test_pretty.py::test_MatrixElement_printing
PASSED sympy/printing/pretty/tests/test_pretty.py::test_MatrixSymbol_printing
PASSED sympy/printing/pretty/tests/test_pretty.py::test_degree_printing
PASSED sympy/printing/pretty/tests/test_pretty.py::test_vector_expr_pretty_printing
PASSED sympy/vector/tests/test_printing.py::test_str_printing
PASSED sympy/vector/tests/test_printing.py::test_latex_printing
PASSED sympy/vector/tests/test_printing.py::test_custom_names
FAILED sympy/printing/pretty/tests/test_pretty.py::test_missing_in_2X_issue_9047 - sympy.utilities.pytest.XPass: test_missing_in_2X_issue_9047
FAILED sympy/printing/pretty/tests/test_pretty.py::test_issue_8292 - ValueError: Name node can't be used with 'False' constant
FAILED sympy/printing/pretty/tests/test_pretty.py::test_issue_8344 - ValueError: Name node can't be used with 'False' constant
FAILED sympy/printing/pretty/tests/test_pretty.py::test_issue_12675 - AssertionError: assert '⎛   t⎞ e_j\n... \n⎝⎝y⎠ ⎠    ' == '⎛   t⎞    \n... \n⎝⎝y⎠ ⎠ ...
FAILED sympy/vector/tests/test_printing.py::test_pretty_printing_ascii - sympy.utilities.pytest.XFail: test_pretty_printing_ascii
FAILED sympy/vector/tests/test_printing.py::test_pretty_print_unicode - AssertionError: assert 'N_j + ⎛   2 ...        ⎠    ' == '      ⎛   2 ...        ...
======================================================== 6 failed, 116 passed, 5 warnings in 8.25s =========================================================
